Time,left_foot_ankle_knee,right_foot_ankle_knee,right_ankle_knee_hip,left_ankle_knee_hip,right_knee_hip_shoulder,left_knee_hip_shoulder,right_hip_shoulder_elbow,left_hip_shoulder_elbow,right_shoulder_elbow_wrist,left_shoulder_elbow_wrist
3.179,0.005224144411782614,0.05828218427955815,0.065495657309364,0.16990736942346543,0.021658135008544917,0.01864241972517589,0.2112559005659581,0.1440061733038629,0.05251263232020073,0.021312748403486775
3.212,0.02022498075381877,0.041543752928532275,0.07341206884719487,0.17655133264012166,0.02442388993039176,0.013365798453717458,0.2508117493071273,0.07656511923423476,0.06097769813219469,0.022008103491833866
3.245,0.22506191819809682,0.39868596719207366,0.04087284300686767,0.042496393070795176,0.08887485024697334,0.040896379617665554,0.24688470010802613,0.051273151849832346,0.11688945794716396,0.12687836691665438
3.279,0.026989728545465965,0.03489109466059116,0.08431696533016105,0.18053196685591075,0.006752873047493195,0.00788275011729488,0.5334815244564934,0.03270385817885363,0.07551989732793195,0.01706194600037561
3.312,0.03796175400598771,0.040789506071477265,0.09382418001909976,0.18341609885105542,0.014851123736433219,0.016835787635781144,0.4518815295504584,0.010828525910334978,0.08794158141096227,0.024120511255572127
3.345,0.03796015041401338,0.057293166273074826,0.08059130759966375,0.18599944883485298,0.009757101367886375,0.008454010546534102,0.41802579937788925,0.05633451509107557,0.08059640159835052,0.023415360427782965
3.379,0.04802873051809771,0.08357072246154336,0.12304339324273665,0.23563141628340786,0.019012797860520663,0.020060651281094122,0.4327358672077913,0.04529440343331868,0.07864027992251588,0.03442693530952047
3.412,0.008832202267806986,0.09575175123553883,0.11689491016741353,0.17705932937322533,0.04339116816757442,0.0021092450726665143,0.406540666876567,0.1110020440988368,0.07785348371602699,0.03177740618265034
3.445,0.04992375859483208,0.07321603639481744,0.10059743808500435,0.16482343445335335,0.004506259121449328,0.03447985743045346,0.509079546532381,0.09484671847956798,0.08102521845472584,0.015883217070291743
3.479,0.030285797615465578,0.06806775751136046,0.09265316262262428,0.17407155678855343,0.006380286208233146,0.019219204711344945,0.4867303574839212,0.014139258951069591,0.07442911247047723,0.00020240475479965932
3.512,0.026697570607488362,0.034957910266856795,0.0772910475166984,0.18032932617232458,0.026731841624211914,0.010276970759936785,0.27884379241404966,0.06464138986717637,0.06749505526002667,0.022577361017211396
3.545,0.0383301094804038,0.12205591828162242,0.16750761947464848,0.16664589525148277,0.07945932021025975,0.009241787944599953,0.0870788240134054,0.019779821120165676,0.1300296561961478,0.05069865593877136
3.579,0.05189543743139285,0.08682461213578586,0.08506491541069475,0.17640131086880306,0.012070484897822547,0.00904922097537389,0.43326496183709,0.05926284099996605,0.08477135300497508,0.06494837949058335
3.612,0.07193363804340609,0.09172298904101824,0.08930292267109421,0.13356981318866473,0.009233036865775703,0.008584553628007375,0.7556971857261517,0.2331744980761735,0.06390528867297414,0.03064449126590551
3.645,0.05295620430701214,0.11926660797579404,0.08911752180673488,0.15450834070857478,0.011264941338698532,0.007392965270756754,0.7958942330914128,0.4356507012820487,0.028112066642910254,0.04850839119619884
3.679,0.027807652005983043,0.11001390744889698,0.11482441933649667,0.1726215612739869,0.013372076605733748,0.020703712716471225,0.8068511424400842,0.2604350535082314,0.06725495936446711,0.01137381805552441
3.712,0.11355696799028371,0.2526900900575209,0.008113441200551923,0.19234528228673428,0.04686535281820044,0.027589480782152696,0.5985695163662249,0.42165729295773197,0.007427017552837582,0.015357562328754553
3.745,0.6324393883178372,0.4581372541299224,0.024508314151648055,0.07301176008936461,0.05323727638471892,0.08473432161043834,0.1372366505598694,0.25271005480503655,0.009479987454261976,0.06356895930054392
3.779,0.35626465870201024,0.44304132673473445,0.041586972131684836,0.004885902250810778,0.06847404594415431,0.06294092840428855,0.41361350637090766,0.035944733138288956,0.4181943024910084,0.04460183283943146
3.812,0.12353072462388304,0.23164625501687208,0.0618469081086743,0.09225650545927652,0.0657005198001816,0.011991621853283192,0.1509268206019544,0.015139063211486644,0.0639284504017059,0.24119122499641488
3.845,0.08273182468486885,0.17274619278183923,0.09340701697046454,0.18152969075028888,0.041628577246438876,0.026400601271506667,0.5636329357016255,0.8827250697215095,0.008885838803157586,0.08319246422981519
3.879,0.08883682608349465,0.1272516093878784,0.09563932033687657,0.14584198315875502,0.031650959066257325,0.008874211003161641,0.575499658192667,0.5425275680917792,0.05676785889026793,0.08468512626791079
3.912,0.0020811520229781846,0.0743233332436548,0.09226161252235249,0.1765674198973005,0.02141901648833375,0.005805323184360144,0.3054815089205166,0.08370002608733795,0.08090039498981315,0.06973390914950228
3.945,0.011830554785618196,0.10195562980444135,0.09627904143280461,0.1778442787157152,0.011729014443583052,0.0042873250924982806,0.34360736095653216,0.012326481664748637,0.0988635883254277,0.05188006365148462
3.978,0.009312616981801842,0.12622215308162427,0.09038939519835922,0.16380718017184426,0.02578008271314512,0.01131473641049941,0.36931584315543653,0.07110987953613011,0.101733839016655,0.04504174780966834
4.012,0.028078343058385573,0.09773264751598208,0.09388320029577914,0.16268738322748869,0.015769516951091387,0.009527370670349563,0.33959283564637627,0.08475689461627568,0.0749560705397649,0.02803051263278178
4.045,0.014852081271269487,0.06253574579630969,0.09112074433497329,0.16909670733796342,0.016357699870610892,0.0073159593317428,0.4293142664811488,0.0624892465972392,0.0881928264675061,0.034074218206665514
4.078,0.03246598513474508,0.023263766452329693,0.08898491891191863,0.18392829145879352,0.0045709923783965245,0.014137601334192076,0.418848183892009,0.09579960261842291,0.07779889205881037,0.02859548786092327
4.112,0.034915963447220276,0.02557595648287944,0.08219178236023118,0.18401306303230958,0.019154970270978424,0.0008292998382161423,0.4680187137319974,0.008389332287244011,0.08081630252554445,0.030881063996615984
4.145,0.02971513206346887,0.039893108597147724,0.08147386519886204,0.17673056828555003,0.0014558108824909643,0.0100514442836874,0.43359230428167755,0.049711050434592494,0.07339746993401398,0.018789362581720793
4.178,0.03040984103948128,0.044868373920478495,0.0792358989025273,0.17467152303469471,0.0036581477899312654,0.009895695116598616,0.4016213901746745,0.05209418414376033,0.07326627252026051,0.01888442753608785
4.212,0.02950357106701745,0.045886748287777286,0.07890732689997787,0.17320024582605492,0.003290903778520923,0.010442022203024903,0.40827561523438116,0.054341335253344315,0.07528101430245304,0.015854813935806126
4.245,0.029324722994033464,0.04410034863189008,0.07437696887454533,0.1694938257305306,0.007321627099461995,0.01097461860340339,0.3930734136461953,0.051535694877762224,0.07611175956977376,0.01470170292738433
4.278,0.03036523120560771,0.03524506707666838,0.08129125448013748,0.17118352964877567,0.011810672884329482,0.012354429802631134,0.4182351843188428,0.04405170519275767,0.08062623261683828,0.017163059124515406
4.312,0.032559105124792306,0.029588738422577126,0.08983888106767654,0.17357532166076445,0.01560484143347697,0.012598800851831795,0.4428894237753872,0.025511455840849802,0.08436250909062663,0.020396393787163274
4.345,0.033671175746283005,0.02746160308666418,0.09212972170129229,0.1754135303898197,0.016955778900256693,0.01355687867532661,0.4605722160317471,0.011994204077398811,0.08718661259114639,0.022505169825284797
4.378,0.034768714956974756,0.0295851967112313,0.0935771961757506,0.17749820164106242,0.01534403251822932,0.014548213342661202,0.47616339714874806,0.006739649204779956,0.09044250322134267,0.02396693206613711
4.412,0.03549679807315038,0.032595810049033065,0.09425832286711543,0.17914670565391266,0.014881206815604215,0.01563976328357272,0.46808105765925273,0.010163518982950289,0.09041612660284308,0.024277553669949943
4.445,0.03648139589930918,0.0354420890286838,0.09352342556629178,0.18082287099490274,0.012847714473223712,0.01574555508457063,0.46650302667398375,0.011099079930096862,0.08980228526759616,0.024398999861050846
4.478,0.03849896041658395,0.0427247622508096,0.09437347506039867,0.1846518817976688,0.013655174119992529,0.02008766080020086,0.4283258141115884,0.021498620253212176,0.08635040668845541,0.02327172377012959
4.512,0.039065919724866754,0.04392509988752247,0.09418943017410551,0.18562698977995554,0.01339741376311246,0.02196613879353015,0.42535357885680714,0.025069779128734416,0.08540353057778659,0.020931002402813054
4.545,0.03668492128528846,0.044816857265582793,0.09293474189216387,0.18478017524861648,0.012294181270698151,0.0256441617275656,0.4348374395347405,0.032362381267598925,0.08786138677463387,0.019653736102979272
4.578,0.03683238909980999,0.044547873441952685,0.09343692082611081,0.18458636953737642,0.012703281919630811,0.029793550346825768,0.4317021012079802,0.042175428981691444,0.08646992712134949,0.017705091937661083
4.612,0.03387708387881983,0.05732396808422957,0.09146438525462759,0.1815479257015962,0.015639112717593644,0.03950552335865624,0.424281853221374,0.07497951036534453,0.08613173292560537,0.011725941737286989
4.645,0.025732417378907923,0.06383553633741035,0.08702356315636094,0.1739026293060945,0.008610696151106788,0.04404892596169927,0.4383341329994881,0.0810520381538767,0.08618771996459092,0.009205890670829846
4.678,0.01805808745824875,0.06516538880875379,0.08211718082082324,0.1648231181688058,0.003948236713597613,0.04431745309399602,0.45859162401938053,0.08113387591728322,0.08545853775513002,0.006022075552980429
4.712,0.013960849026823142,0.06030212336005588,0.08134269397526574,0.15787739958814148,0.007807249415535813,0.04452218721174132,0.45741443572674606,0.09215486360806352,0.07995204072330724,0.005388807147299366
4.745,0.010615840325821638,0.04820455733340555,0.0827790245059657,0.15290599390966367,0.012176161478279815,0.047137918211781864,0.4662381495652059,0.09609922900965277,0.07896832397760506,0.003056563593220025
4.778,0.006202129792058643,0.03972341356992168,0.08529147094622173,0.148888350009587,0.012553335542836613,0.04698200045624191,0.4614008847835286,0.11184224597620056,0.07533652261685653,0.00016988468906800294
4.812,0.0022189909741713748,0.03941450445474101,0.08159394735017356,0.13659482995035066,0.006183091835573343,0.04883054458115652,0.42990880104945706,0.13107571042086083,0.06654119264544466,0.0029903643823409602
4.845,0.0076534041481451575,0.04713947520575291,0.07982686568357479,0.12862405211318692,0.009104770105820911,0.05388774030197565,0.3786657610371272,0.11260183870459266,0.06244142796699191,0.0030562881046241643
4.878,0.01227113372392068,0.055449692944263294,0.07258580125545806,0.12319990363826647,0.014496651039846117,0.0560064630858611,0.37920283326960447,0.09980475585324308,0.05810600609154884,0.006917273929735047
4.912,0.01553677109596752,0.06784067850825723,0.0613230609745999,0.12134486196150963,0.023090608121458234,0.05366711123168069,0.3962056473558218,0.06659024377747969,0.05049592242773277,0.013251089568233154
4.945,0.00779118907001924,0.07313775569912058,0.05063799305915352,0.12374781240195513,0.033551721718222724,0.049377555613667586,0.42815527995333047,0.049948213207911756,0.041434373806923636,0.02041131553025688
4.978,0.0023964885142262362,0.08916066102713587,0.03197065160937337,0.14030204468617896,0.050740779618411135,0.03842233476626621,0.4253061576030885,0.010647187179416139,0.026553591567787277,0.0256878041798964
5.012,0.00044368058362375654,0.07850979030183851,0.005177282714024403,0.14100226380190845,0.04560671453031221,0.035159616707741356,0.49756173309719715,0.020324227985140397,0.009516992502534988,0.03513183681186451
5.045,0.0058870682506190295,0.04000495007080974,0.03316528877447853,0.15372840639563104,0.018268413484402963,0.03607135976639264,0.654797500291321,0.0924782161227769,0.005290238758494221,0.046443924301148735
5.078,0.0185579888220615,0.06949897196815057,0.041644722907583684,0.1655138653534869,0.00925959816272507,0.03891161309391014,0.7156279214172608,0.09972103078634484,0.022572591331113855,0.04323941333115076
5.112,0.003278774128796555,0.06156936584151746,0.05590093011350868,0.19189529142485603,0.0015885668310278668,0.04810750846082022,0.7509929450855951,0.10991321853752944,0.05884197405024409,0.0420806759218443
5.145,0.0011237038368027434,0.10004768987897424,0.057486460874068425,0.19085981302391322,0.011872712433092668,0.04613722510378876,0.7061978936145386,0.17000797076175617,0.09010098539396018,0.007855006362601884
5.178,0.0036604165691875527,0.16284123659392089,0.007855803521843075,0.20817982856914005,0.029492633300840954,0.0487466391760226,0.7699256936203843,0.1540339182849695,0.10703394652597854,0.01357278259518724
5.212,0.010151809419124273,,,0.18928256707207222,0.021017310896286993,0.03251486619634816,0.6865334687511281,0.0795300259493443,0.15101760366823447,0.0185413271248781
5.245,0.012069148195454701,0.1881557708612971,0.10466095935956929,0.1835553149568083,0.032404966198803904,0.024699073511386546,0.7287586840656775,0.017018793899279665,0.19968810527434327,0.03381793817876834
5.278,0.009520963427697525,0.19979942997285624,0.05402340097767998,0.1831483969771092,0.04645373941387363,0.01843096236388598,0.7466122557416714,0.056806809145629654,0.23381771396092674,0.04045909256391428
5.312,0.018066814666815555,0.32145179108050015,0.08067225956180016,0.20266659925347258,0.12522656471848906,0.023130177839989798,0.7322812068281684,0.021753331659395258,0.28478626447766686,0.04069747127889016
5.345,0.017007157686937287,0.33504619974376987,0.08067542719747385,0.2024821886235244,0.11881363090290802,0.020406562854074908,0.7221200390253917,0.036207847634640244,0.3217636978636844,0.03826291122686518
5.378,0.028343936766382485,0.3045522581006162,0.06943735294441336,0.18797776874882394,0.09632018343553983,0.01853899894748998,0.6991808397788436,0.07294316820753527,0.34848614719301707,0.03967158333804482
5.412,0.04046464439065355,0.31018556159473987,0.11582696929089617,0.17345311155431725,0.10756796576270278,0.013054382532923039,0.6703758710253549,0.06010123380172639,0.34537198193466334,0.03859845492692847
5.445,0.04372558465879411,0.3039778040148096,0.16480050481682448,0.16020629483316867,0.14384872090693293,0.0005661445591075183,0.6540156942748883,0.04952965180020599,0.3340225746636769,0.040668518897007316
5.478,0.0633429055750213,0.28113645547315436,0.01195465907007277,0.1307280556868603,0.05640638959521579,0.0026747126933258014,0.7926091318614454,0.0035844744919180088,0.42351656275311994,0.020724305772822034
5.512,0.05970010621947092,0.2253496001677847,0.12135406530304182,0.12449721900002897,0.11551651490998636,0.0133145812261986,0.7636477609596688,0.013943284658154085,0.38509079708716054,0.032504681574534455
5.545,0.034303450439004846,0.15782586043656766,0.14772694866287855,0.13458076744923006,0.1469737152349209,0.02232493081011086,0.7294988825551442,0.0006957680559998775,0.3320555303246677,0.036749848216077824
5.578,0.023419673222263467,0.1393260697237041,0.16635658870763192,0.1262649454553381,0.15092260242953937,0.03717510917178535,0.7182737666679987,0.0211068621919251,0.3041317696986012,0.03820600364232375
5.612,0.0017887501708444633,0.1278531592956128,0.1630678568607169,0.12964233053358123,0.1578001986884897,0.04500676182206508,0.7284087586284222,0.00034946703751691905,0.2909124859873777,0.04343020607143518
5.645,0.002996244116081324,0.12126472145283537,0.1511078737818603,0.13580837992626096,0.15154420623267492,0.04678412640450357,0.7252384780789727,0.0005428202599165413,0.293508714999391,0.04640918731352111
5.678,0.00646523980872628,0.11594634842764408,0.14360284486234798,0.12987992512369795,0.14435021854183525,0.04486049433417961,0.7081241304817347,0.02436417126184546,0.29478243531869586,0.041260817886487305
5.712,0.015959572588515665,0.11493112860602715,0.13067752588797,0.1260941982236122,0.15416748709617503,0.05180129701972557,0.7052569021974738,0.03151634302668062,0.29517360310699736,0.033970542003752276
5.745,0.002797492460869778,0.1040779974852401,0.14947602698437104,0.14301897614915127,0.19115241369248298,0.05838083415401134,0.6667911301544996,0.030721809642985546,0.30257671754621196,0.030901290209004156
5.778,0.013135131458654347,0.08239751740395232,0.16490270661038905,0.14912606278877827,0.20100453084767564,0.07193961003738121,0.6323273713971022,0.007115017989227134,0.30225372822324564,0.03141501869812658
5.812,0.019511622789810494,0.16117379252081232,0.14559679387508975,0.10266179783254441,0.1258236651220386,0.019495344155871255,0.886765999468513,0.03445204690381015,0.38959785366841765,0.01917788775040116
5.845,0.01699724293348411,0.13933736675297412,0.09236485371820637,0.11530830927307506,0.05834919155000612,0.018671629769506835,0.8817070278355801,0.004187948808238587,0.3496502634715189,0.021440887170721137
5.878,0.017906616813463852,0.04135640579361888,0.00191446560501224,0.12787533075998803,0.0147352715018036,0.016973153489290183,0.7863168250107131,0.07313794220555186,0.3232523651734596,0.013437561876662573
5.912,0.014133652545584388,0.0037853880895413064,0.046021422650980824,0.14211002201461498,0.0652510336683259,0.018489948513160038,0.7320114337203952,0.06644363504542154,0.3335486968904286,0.01727916909944216
5.945,0.008157335977275398,0.015536115637767868,0.08593693100006487,0.14894600914826317,0.09290678793181566,0.016803494928109397,0.71996024175533,0.07751184865608396,0.3319568600419742,0.02037622268818464
5.978,0.013039851248569212,0.0249742223334716,0.0928264501613119,0.15611850838261307,0.08757075277788412,0.01420566206208913,0.717851825476024,0.07885784275068884,0.3317938609548756,0.027791896456935247
6.012,0.00367035697141404,0.05683866740476125,0.0911885516349365,0.15743294622853007,0.0964383161123874,0.014509168843112739,0.6514995504379182,0.08737990158744646,0.34436173881263493,0.03164108045053839
6.045,0.007397196982552329,0.0756883302123535,0.09481022756886502,0.15160181870745432,0.11466627492796219,0.019287720092044047,0.6541572410835272,0.09773277123897074,0.34959191828090924,0.035222659215293224
6.078,0.0014584745014962935,0.07507808370226221,0.08956690033265445,0.14712509859700137,0.10410640485710132,0.01619805320958647,0.6534126658307774,0.12526676933375788,0.3608091818518511,0.03815067437073578
6.112,0.013262531084891652,0.07145837057427579,0.09636367046646849,0.14548397273689193,0.08709278044453853,0.018125080655329973,0.6502858245886394,0.12393831672521018,0.37093026536201057,0.04290021659462994
6.145,0.11244204513961811,0.010969459312151453,0.003842821674597938,0.11424364489060199,0.07242544354037922,0.001373199972792363,0.8748660179130425,0.031104957185944755,0.43988850967301846,0.04494193326962518
6.178,0.08404156793283579,0.0571937551750112,0.08517471382369843,0.13789252756505568,0.051212901753860465,0.005364228261326321,0.8067086228908841,0.014235464944653636,0.3963210845971621,0.06354136144329225
6.212,0.07724019432405947,0.07183845394168617,0.11244939400718013,0.13332987353647088,0.08424692434341081,0.008798009556652745,0.7290831170100681,0.06402692160292647,0.4016659176696997,0.0772782542754863
6.245,0.08436027888921153,0.08224692844345267,0.11004394048407472,0.12346432217141975,0.07595654078885995,0.014926997582037763,0.6839238314066111,0.04468847739019735,0.40412010402201054,0.0960805538605453
6.278,0.09214753003098618,0.09842949028781661,0.10618620941568929,0.11745642585681627,0.06350671329038499,0.019289274926715703,0.6583258019829785,0.042652930807415446,0.4173036305109996,0.10121222505774465
6.312,0.09939168553167936,0.10565753202798049,0.12230984439649893,0.11288800497127566,0.0755720781355498,0.030828541870937757,0.6413218633258136,0.03287790921070733,0.3807805706709448,0.10215732058187996
6.345,0.13073372913146417,0.1167270845881584,0.12767194642563906,0.10551712357400385,0.08791127962588896,0.04342778618559946,0.6852934465138669,0.022696473433076698,0.40585608317193306,0.1128452362637257
6.378,0.1689768365786355,0.118927923615345,0.1156719915599575,0.09993480655065176,0.07027782732167089,0.05060890066051361,0.6924860192158564,0.015092887059196092,0.42605275084454486,0.11166707427843361
