Time,left_foot_ankle_knee,right_foot_ankle_knee,right_ankle_knee_hip,left_ankle_knee_hip,right_knee_hip_shoulder,left_knee_hip_shoulder,right_hip_shoulder_elbow,left_hip_shoulder_elbow,right_shoulder_elbow_wrist,left_shoulder_elbow_wrist
6.412,0.1807620389325765,0.1372889654692208,0.1077528995165589,0.0821950992865298,0.06365870999560495,0.05680458181918825,0.6914738996100913,0.03268511711251773,0.4227665865217499,0.10947747671956172
6.445,0.17399099224319575,0.14878178817370694,0.09694004074452912,0.08320877844369523,0.044397684408951504,0.0698230321136445,0.7249877774681311,0.03150640911781548,0.3932135686036578,0.12998797793895775
6.478,0.1514445036947007,0.15989075393010926,0.04811683527996858,0.08658435309829494,0.016184471433931213,0.05696854124787673,0.6820381906051346,0.1873294552303929,0.49433105893227425,0.1260368524225935
6.512,0.15207310901411994,0.18846063122424658,0.051097700275202176,0.08621918237307605,0.007843419345250383,0.05778693119849129,0.73475508859477,0.00741997693556384,0.419502156919597,0.13860301127671787
6.545,0.09280747354703418,0.18549074743903143,0.08166780992636091,0.07382753459852387,0.0002605429153414255,0.07845598734483597,0.7171782169595371,0.0018235956110564326,0.31460992473540966,0.1416154502050863
6.578,0.10365675735165795,0.2717132154580805,0.0821921063910757,0.07312489598382656,0.000761394134211611,0.07725558134166899,0.5444074693864784,0.009144411976002666,0.3794537394555786,0.16303900407468966
6.612,0.04928008012431405,0.2869485606071679,0.1095879130356439,0.0742525779709305,0.04878302872575776,0.06847326990144492,0.6871592731452641,0.018748287427069736,0.32624997172941167,0.15753159206549916
6.645,0.04474728999916676,0.21310540890809135,0.09861793124694258,0.07233888653015454,0.033160601441777626,0.05492719568974109,0.6379418867313509,0.09171850833017028,0.28323180718133967,0.1274507857191055
6.678,0.14651961421768528,0.3368718453929523,0.09938845839993272,0.08299533803390383,0.026968210274796244,0.05250133766266681,0.6652177778418407,0.0918505048090977,0.2669817106999498,0.10929575751258817
6.712,0.16793587575741087,0.3777278622688798,0.1228122003588289,0.08921243964706138,0.0706057772189984,0.029799425968312636,0.5994774385788038,0.07201235708144826,0.24160412486842595,0.09491163912259959
6.745,0.12634295706191997,0.44991615035354443,0.14335342370677692,0.0715690569241698,0.09776521669707794,0.01048748662429922,0.5193526487055484,0.0700203456534235,0.28029795828680965,0.10117258654559569
6.778,0.03787778096299085,0.36244308472068326,0.16255402801338772,0.06649219779100177,0.09499792276664133,0.01856623311034987,0.5460827487127209,0.050212214789036806,0.24733949218972273,0.09627518470396174
6.812,0.0351732744961583,0.34978320764591997,0.23419957193510058,0.05650402302907853,0.20624287838418884,0.0003684892852695995,0.4960423667162228,0.2227402189454285,0.3690988018561773,0.0885457352679676
6.845,0.039158600791470446,0.31702492980076774,0.04810492272691794,0.035880954278395105,0.07568579717592822,0.03716791355380824,0.49662797097915606,0.05854635067061657,0.29529657714319224,0.1413145775001372
6.878,0.1099590249607447,0.32375312168759146,0.023425447200001823,0.07891709795023222,0.07823050053395555,0.0586872474694704,0.502884636443524,0.03007006154564162,0.264832071088555,0.13851015840734202
6.912,0.08834058856749316,0.3180554591790003,0.0524464146563245,0.10282622435989688,0.0005523657488870875,0.0678917132156348,0.5513851362570001,0.010880298392416702,0.20719301935605627,0.16293692061136458
6.945,0.09569236823375665,0.2896825772952437,0.017853048561137435,0.11251248843566095,0.03767533797983122,0.05090774799198544,0.5791227340474812,0.037799997671518405,0.1834410239877331,0.15368834597341133
6.978,0.09375357628040606,0.259717627204342,0.030496866568615222,0.10026955196272595,0.028235275747974162,0.05383717678602867,0.6259540388854937,0.05898185751091056,0.13211057799109496,0.14803775029894306
7.012,0.3054732575477952,0.25063167751370047,0.022764608979696902,0.1366781615896778,0.02595544644561641,0.015432931882330152,0.653276010598661,0.03374626003050433,0.09671228679051413,0.15179119895439194
7.045,0.3426454605913745,0.24988010663473964,0.004199761688010327,0.14742637009216947,0.04305086677878542,0.015735975222227642,0.6683178532036533,0.035891484050768994,0.06842390179570312,0.14474705319000603
7.078,0.20411167200263425,0.23296695127748873,0.00874615224532217,0.15242950607742742,0.03919007088745671,0.013682594668866614,0.691968842314161,0.030090939365350858,0.039495719581386264,0.1391269108698429
7.112,0.07359281549252676,0.1483992192425872,0.02013146445242465,0.08399958316284319,0.03419492650767149,0.0029193024856410885,0.6997895827468241,0.02331027667892882,0.011952500715533531,0.12044213222841318
7.145,0.18642299607695406,0.08929965478014104,0.013372082480646497,0.04660981432525515,0.03756916683768479,0.002601302867734195,0.6086158770152155,0.20971253310954768,0.08577155513636486,0.05523210832094419
7.178,0.13575992000156584,0.10128106456651224,0.027524058003766935,0.07124275730587076,0.03315273015551784,0.02568506844808925,0.5954117228613386,0.1934086691593924,0.057244160666799895,0.05044388456121975
7.212,0.10063944565417617,0.10204956737122041,0.02458663365108048,0.04624105748400916,0.021927444639651215,0.03261678496165489,0.6493078632874402,0.10280398685676317,0.021486800969367763,0.059215743218829824
7.245,0.09992344768830697,0.11951506969741407,0.02364326459621169,0.0564987845847558,0.002531113515231887,0.05012142290099543,0.6757850398298787,0.10283690498527191,0.012481474493085171,0.05343883295057371
7.278,0.13769665476897225,0.10543950746918364,0.03573939407356188,0.05839886320311999,0.00037359143414486626,0.05872212624818804,0.7562674441135948,0.065081589088133,0.00957544041038764,0.04968428768560077
7.312,0.18879546314391923,0.08758643092543628,0.03745495822619202,0.045618389985077036,0.0005028420814283806,0.0534244476263005,0.8309521713508855,0.09029472493180601,0.014164873891744697,0.05971226758461672
7.345,0.11627754067855403,0.03847830473787404,0.0389681043563525,0.05278727467230313,0.009783655424777665,0.05886715900345945,0.8575325696350214,0.13401611019893198,0.03338585150490422,0.05309799577124695
7.378,0.07815481921906232,0.06530924793610719,0.03413064059634613,0.06313855688053126,0.02301796449162204,0.07261240404209482,0.8764810702877155,0.11361412732725121,0.05100506743012163,0.06472253770132992
7.412,0.09495043142305537,0.08863553184331749,0.027593177427344573,0.07033016998161817,0.023286567288809523,0.0839890664107917,0.9333382279383127,0.10323967485638212,0.06627919231908398,0.06843053930035327
7.445,0.09723348177935846,0.07867996374121654,0.023235313336913394,0.07372242114748477,0.027604575771122436,0.08513813323048458,0.9342745578336717,0.09874522871194548,0.06986740188733316,0.07387668844500189
7.478,0.07757405276184451,0.09865829507830724,0.014576056930729943,0.08661618118203593,0.007510859129584557,0.07053978453246042,0.7841406967035219,0.2757170739035504,0.054532566850197355,0.07875427798499483
7.512,0.04031937435874777,0.12418586973728991,0.009789503140986169,0.0996994159395734,0.004596269297083125,0.07158286617827238,0.8852967707091498,0.2418259966930252,0.06111850581597563,0.08401463660792469
7.535,0.06277987669639942,0.11781356279399839,0.025775804236335045,0.09281000517798785,0.007847928443153561,0.07091987023364167,0.814664570427271,0.17931913666952956,0.08045304588090384,0.08777546476301348
7.568,0.06120446778884188,0.14047743206599664,0.032864474316447234,0.09684857155946004,0.011194666422165104,0.07708740987247699,0.8256363690066281,0.08476618373007648,0.08223304099201782,0.08635008495747791
7.602,0.06713870301800881,0.1464921674195052,0.03405003148881516,0.09946193374524799,0.010451073896554908,0.08140741845640984,0.8570095578667025,0.041154655450863914,0.07473984517431681,0.07831896216406858
7.635,0.09062569290583258,0.15880535623129297,0.029505305086224093,0.0894192078625767,0.02343682148943609,0.08616295736239035,0.9309155833479922,0.03048837569641413,0.0667099893362993,0.0933277312305501
7.668,0.09513357880166426,0.17810981449382443,0.03046416416184646,0.0930486433402326,0.03521192852073505,0.08719357522693175,0.9812291269562692,0.03254226945588712,0.06249958738303461,0.08904307056272132
7.702,0.10509503552789887,0.1860611591540164,0.03386736774530448,0.09333408408981522,0.04125941975879741,0.08817856171320969,0.9829854931889918,0.038398174823801194,0.06147173316149823,0.08570739295574874
7.735,0.1203336408377307,0.1794704583574821,0.03079280526056468,0.08552959575415157,0.04804565231699308,0.08442547870772546,0.9810277891752476,0.046214266498068354,0.05209271743724496,0.08793025504167115
7.768,0.11842548663107416,0.16955494050427083,0.021443005993751686,0.09852529094113724,0.05404945403993695,0.08689854263503913,0.9948192051599554,0.06412377646610111,0.0515136401010714,0.0887747521577983
7.802,0.11017291151565295,0.19900604075773184,0.016468378289085133,0.10714300778250502,0.026075335373915553,0.0702385348236027,0.8574500711501711,0.2974276398094489,0.007563456933790044,0.08725364429960517
7.835,0.07285561869175204,0.15717173668444137,0.02428072008380608,0.13012344114480265,0.02050156484380256,0.07157978913829767,0.808364179640834,0.25065629503852427,0.007505987915275029,0.07851294220855072
7.868,0.08395899221147016,0.1392181308668616,0.020355711767297124,0.15134849761144417,0.009894388190939858,0.08528579734981126,0.7644607463247153,0.12824814123677214,0.011073295614282714,0.08761111578478172
7.902,0.0792678517850807,0.12096938853595125,0.007780390557208784,0.17122154711772164,0.007368006399566693,0.08233447598254173,0.7205413071288492,0.08170932549303384,0.010436521447130847,0.0693764285762808
7.935,0.13134045063929692,0.1538748043898939,0.026551417389188585,0.20067523322819256,0.013113275131677034,0.08651458780737176,0.7035924199984839,0.03669039816164547,0.013594774562104481,0.0542510179022346
7.968,0.09026389419662154,0.1218117582845519,0.026945573535674547,0.19319619089228798,0.028674191043818173,0.08261120735982447,0.7052024009988046,0.03657367809098618,0.014880976214994679,0.04303097911859586
8.002,0.100780723131653,0.11031931836219595,0.041884576407838964,0.1856162889080961,0.026058089498274355,0.08664143685344589,0.7197986251012519,0.05711335633989483,0.023175303950302307,0.04242086897132421
8.035,0.10213125881757716,0.09187326328357502,0.05314321047805005,0.1723463821837175,0.030391012728933662,0.08419534044734263,0.737189779108064,0.08715178340360373,0.022720257701503176,0.04888739500483798
8.068,0.06964569798063962,0.03333633616280395,0.047278324775422,0.16087023401562553,0.03337729775838861,0.07543716532624992,0.71508119198318,0.10862067973058405,0.03215910603754484,0.05756341632665012
8.102,0.04616129279390224,0.10229552421003833,0.030174799242680374,0.14213011466560044,0.050356257291647624,0.0680801907184655,0.7253027866338457,0.1235358346353371,0.029301066903000703,0.06534092955625534
8.135,0.1609382827322918,0.03939976831138637,0.018904090961924833,0.16889931200382804,0.06897358551847267,0.05442838573894333,0.80031162873809,0.09716882491341207,0.06110102273384461,0.11925099420653146
8.168,0.17865105815841426,0.11760594187445574,0.1099862864951407,0.16446982102776378,0.012781983261882261,0.05300112348311417,0.814298378762439,0.05888330529513046,0.02296158249284131,0.10786619009102173
8.202,0.1549022286644259,0.17634817451444587,0.10917486223396632,0.1365555035275374,0.0014496043027822554,0.03839666306044287,0.7810245330927791,0.03887551794265219,0.014483543679034145,0.11990661741560982
8.235,0.15094738145104472,0.1906026208999639,0.10298669935551974,0.08860717599165155,0.008002666397952723,0.0029170602619002857,0.7808428638988916,0.01104055907387348,0.006485390097778538,0.11447832918033335
8.268,0.23071770395397662,0.21115442586395836,0.0739405948995229,0.06413178829948997,0.0005204321433778326,0.01873278289081524,0.7684652711596552,0.06883234440467555,0.01657032044762363,0.13309181885456428
8.302,0.22954575024311288,0.1884368658808668,0.012122987829894665,0.0866790724560335,0.026473778951426403,0.012863470901238775,0.7763074453051781,0.06928902588384513,0.021926213234043836,0.15077161774755574
8.335,0.33870074885147416,0.1952524522213487,0.002370781617900175,0.06012580777004951,0.033593834240908386,0.03186003142917842,0.703554616509873,0.019589864495524502,0.01449152886131674,0.16118733538276042
8.368,0.30494594570716843,0.16526739029680995,0.0030431102399177813,0.14507342281727995,0.030710493605513683,0.007159971644399157,0.7215382395434857,0.03693105334501211,0.015605013419859749,0.17800543055196902
8.402,0.32188133381168976,0.14542329409696617,0.004203066983853205,0.18712031864013556,0.01637413355674594,0.0006190789454868649,0.7227838481686364,0.06762810570722877,0.013472569950718261,0.20792108374683224
8.435,0.3331968863842286,0.11630810351134044,0.004512834024450708,0.16748376342367013,0.019131503314811147,0.025930846916144654,0.6394457911935119,0.14637869651462718,0.04107922564975638,0.2151708274654844
8.468,0.15174161106300887,0.13032990221540597,0.0002710115966438678,0.14713333352260413,0.03878610454076485,0.040871107556746396,0.606507047952482,0.621167537852455,0.17932419972307578,0.14873730351865372
8.502,0.17158906397425236,0.14708129611161624,0.00202090177065922,0.23373135419765878,0.02943277435002448,0.018172031549787894,0.5709970196599048,0.46081461937642487,0.14259511527663843,0.18994464125628202
8.535,0.289516867670852,0.10730073179410107,0.007202024740485547,0.3528431038294121,0.03159029456663591,0.061040273945062264,0.6245838514855582,0.34752208794788747,0.14612206891957483,0.23229307866201515
8.568,0.2934523025716511,0.05512443406906175,0.0178353430879951,0.3167860387526405,0.0024990161909295974,0.05671722473024363,0.5403317577006711,0.36633986153154124,0.1751277751958396,0.2506367994853461
8.602,0.31927079272634223,0.24462737379904195,0.04884693807962033,0.2013056840562731,0.010619895931734015,0.028960780971572467,0.538864723814666,0.34055804124467365,0.1571267238335569,0.21555839507566774
8.635,0.2684881293726789,0.30657837640248087,0.05517484075262269,0.09164056637472194,0.004521427978494359,0.1568837270383862,0.531331202324491,0.2861855798743957,0.12036642922003955,0.15675063235506004
8.668,0.15621535074608525,0.3563178218947837,0.07650242820291835,0.21082156274311434,0.0012188617053468698,0.12747275762469418,0.49461832747027207,0.0020364464792594385,0.070342052387262,0.21177276916076473
8.702,0.251528764606423,0.4139537467036128,0.047424687827625926,0.2243544022232905,0.017343799540642878,0.11636169611170775,0.5593667587010502,0.05841465748670785,0.03784041310689717,0.204587434215363
8.735,0.1708260089889553,0.4256227323203882,0.016412026533905923,0.17813338264832101,0.03513139796066198,0.06501522007812384,0.5779108461412241,0.15416790218749368,0.036198444749107,0.20120656952822225
8.768,0.0166011099633554,0.36793885036432594,0.009317685476017537,0.1518183715647996,0.06925630908424468,0.1610088703537182,0.6930911343847737,0.2073558921389993,0.01371855901676064,0.19402385429922656
8.802,0.03952839844543808,0.4267759712374498,0.06855885575937583,0.03957863624044843,0.08977165404165319,0.16443009986182286,0.8428311639232845,0.2503987251966494,0.06993846726280738,0.21810901217924616
8.835,0.19931735361336078,0.3536969668217182,0.11385402825366366,0.2241257980830551,0.13126367128238658,0.011801956255840594,0.8907442481699933,0.25295471365931566,0.012182404151944356,0.14948284353159674
8.868,0.16442155560871724,0.34708546077445357,0.10526517921943812,0.37445330539241084,0.129255018164571,0.07563759235106826,0.9271600971740773,0.23309389306306616,0.013967822668012888,0.16307196423335893
8.902,0.19749817808185624,0.3301918447640067,0.09090268304013358,0.28305632137626907,0.12148455802534287,0.024388667865265813,0.9414785453189404,0.14644289766187696,0.015292871645000239,0.1966210692878161
8.935,0.17404483347713925,0.2958364559189179,0.0025133836561546247,0.24622996982100273,0.06763354928089656,0.026577130184782777,0.9259873903607384,0.08763639256177601,0.03002834916135384,0.1979028926985654
8.968,0.11080323975878122,0.2716912037714658,0.04570404286534177,0.18724142010752443,0.056073785247370625,0.012756168174489973,0.9629653818789605,0.0988846299292831,0.05142380403265728,0.22708532927678482
9.002,0.052568846712254196,0.2058806130323141,0.062148520624885684,0.03182429874933257,0.0489718171645367,0.04688083178902183,0.948141994312075,0.007066202372626732,0.05331567598408692,0.16552015504584638
9.035,0.12398311603308698,0.31293312180832344,0.04372396019856744,0.05596912014808893,0.057608488824991186,0.04436356883342535,0.9356667386395887,0.011090378961886799,0.05901956171465793,0.15896689448337967
9.068,0.0855856343352052,0.23259104993972846,0.059865602489619314,0.1196363180110358,0.04257519247978344,0.0024783864179825444,0.9768928412192648,0.040579329055895175,0.04236025925343103,0.14295798301922322
9.102,0.013021379496066325,0.2235249034410207,0.049770870428041215,0.12331379003881364,0.03881309298306225,0.026388056267951557,0.9324323659017002,0.024602374943071683,0.0588927602926931,0.1322643081748777
9.135,0.008156148563274485,0.37947465278085774,0.012125835585731388,0.08739371428616893,0.050390709399147755,0.018367214652481218,0.5921365987869014,0.06425882975304524,0.030291799395083537,0.15961683416790678
9.168,0.001060957274396781,0.29214971985232263,0.016742769787186154,0.0010179097244378803,0.02893159151066936,0.010324015610456937,0.558054092399294,0.028870313267704357,0.036765542825089606,0.1237307432661876
9.202,0.010405968065049218,0.17005621627393422,0.04984881667746035,0.13398561663482453,0.008313348018926492,0.06171652785341857,0.5160687672348869,0.023883167641288547,0.061841339915513,0.10326114599860925
9.235,0.037911227855395614,0.1305403922463151,0.04855516649915717,0.12142532482334238,0.004836772781555218,0.05813230687360592,0.5702522076967393,0.026811088199526736,0.07109545974394255,0.09498908006655765
9.268,0.02875073796339267,,,0.09782845167473128,,0.05025985607012982,0.6900726699803073,0.0013542365449564864,0.0637312207250743,0.09117620465870958
9.302,0.10201421765595867,,,0.15643379952404407,,0.0433691652898387,0.7259072286127907,0.03671212284437705,0.06259212200591122,0.09472788006540273
9.335,0.08031466617458738,0.110141011454695,0.0692127613234921,0.15862293829448174,0.015741232336130985,0.040186599334165636,0.7451928495803457,0.06234011434530998,0.054338608020716356,0.09367504812960932
9.368,0.06887395256463197,0.1314885509569554,0.04207563357494725,0.1400578945579451,0.007362104560357336,0.027640913299931825,0.7210449637699998,0.061071620092363554,0.056629967841802124,0.09060383669523062
9.402,0.07872107314519247,0.11244613357635007,0.04475298025343033,0.1438486316120471,0.01039817213629501,0.025329962061420384,0.7719519839945007,0.08251286846855466,0.05874799943672766,0.09094056978829636
9.435,0.07149501674729615,0.10201629442914063,0.054680092239869964,0.1595299970326033,0.018195834548364025,0.028590680866694137,0.7704954674636418,0.08841125470280023,0.05646596546126275,0.08639962255794223
9.468,0.06721441996352463,,,0.15586415183570182,,0.027539516268023007,0.7645474468964258,0.08982436093982309,0.053752971407921825,0.08868897161658616
9.502,0.030652295573367995,0.12489810245134278,0.036375404473511945,0.15392928711156387,0.021282417988498944,0.023739895640005483,0.7417125489180635,0.10460666113041586,0.05774696951397376,0.08090207617877361
9.535,0.016334913108732387,0.11294066425774418,0.010638598676742111,0.12546427441221034,0.04002454143714199,0.02799321742207041,0.7665400832453861,0.0672663696501524,0.05053163145190914,0.06476316294081302
9.568,0.0417349923026516,0.12477183332451604,0.007450926979820268,0.12283591494005071,0.06129716104941434,0.03847546976877343,0.5350381974510916,0.056079927025117056,0.03111821018947428,0.07378380734603748
9.602,0.08013001726306282,0.17411080008708935,0.010820426184009864,0.13113235238163853,0.07393052760876043,0.050434711175933275,0.43705406550504267,0.017406935600442902,0.0249400275167664,0.06361036627708704
9.635,0.06074815741725152,0.2110523356964767,0.00012761977187194436,0.14633884480196802,0.09215826048965767,0.05497258095369611,0.23274246965930284,0.016354639037115065,0.004437929099100833,0.06169259770584206
9.668,0.06744400324467995,0.15623617907937093,0.0032493422956451057,0.1382168930351735,0.08365241335822851,0.054339354162502324,0.24061747364312322,0.02048297903147123,0.004804222655234501,0.05167154711435306
9.702,0.053219067454673245,,,0.1265569001601514,,0.05537528261438198,0.3099779398300687,0.03691732896731357,0.006785156265516618,0.04581988356492881
